/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.43
 -- right : 0.60
 -- None : 2.00
 -- left : -10.11

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.42
 -- None : 0.00
 -- left : -34.63

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -5.21

('forward', 'red', None, None)
 -- forward : -13.61
 -- right : 0.99
 -- None : 1.83
 -- left : -21.38

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -30.45
 -- right : -10.19
 -- None : 0.56
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.83
 -- right : 0.55
 -- None : 1.76
 -- left : -12.38

('right', 'red', None, None)
 -- forward : -9.05
 -- right : 1.43
 -- None : 0.40
 -- left : -7.18

('left', 'green', None, None)
 -- forward : 0.07
 -- right : 0.96
 -- None : -3.51
 -- left : 1.72

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.15
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.62
 -- right : -9.74
 -- None : 0.99
 -- left : -29.63

('forward', 'green', 'left', 'left')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -19.71

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.19

('left', 'green', 'right', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.01
 -- right : -9.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 1.57

('left', 'red', None, 'forward')
 -- forward : -29.57
 -- right : -14.72
 -- None : 1.40
 -- left : -20.42

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.15
 -- right : 0.00
 -- None : -3.91
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.34

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.09
 -- right : -10.45
 -- None : 0.00
 -- left : -19.53

('forward', 'red', 'forward', None)
 -- forward : -4.85
 -- right : 0.24
 -- None : 0.84
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.60
 -- right : 0.02
 -- None : 1.52
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.12

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('forward', 'green', None, 'forward')
 -- forward : 1.79
 -- right : 0.28
 -- None : -2.01
 -- left : -0.17

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('right', 'green', 'forward', None)
 -- forward : 0.65
 -- right : 1.36
 -- None : -2.81
 -- left : 0.37

('left', 'green', 'left', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.61
 -- right : 0.25
 -- None : 0.56
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.45
 -- None : -2.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -8.97
 -- right : 1.40
 -- None : 0.03
 -- left : -7.59

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.47
 -- None : -0.10
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.86
 -- right : 0.00
 -- None : -5.10
