/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.18
 -- right : 0.95
 -- None : -2.11
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.72
 -- right : -17.55
 -- None : 1.76
 -- left : -35.30

('right', 'red', None, 'forward')
 -- forward : -29.74
 -- right : -14.66
 -- None : 0.28
 -- left : -35.16

('right', 'red', None, None)
 -- forward : -8.89
 -- right : 1.87
 -- None : 0.87
 -- left : -9.77

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.79

('left', 'red', 'right', 'right')
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.48
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -14.51
 -- None : 1.97
 -- left : -38.59

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : -19.70

('right', 'red', 'right', 'left')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.50
 -- right : 0.95
 -- None : 1.79
 -- left : -8.39

('left', 'green', None, None)
 -- forward : 0.70
 -- right : -0.15
 -- None : -5.28
 -- left : 1.37

('forward', 'green', None, 'forward')
 -- forward : 2.39
 -- right : 0.66
 -- None : -5.29
 -- left : 0.84

('right', 'green', 'forward', None)
 -- forward : 0.19
 -- right : 1.31
 -- None : 0.00
 -- left : 0.48

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 1.99

('left', 'red', 'right', None)
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.47
 -- left : -19.52

('left', 'green', 'forward', None)
 -- forward : 0.18
 -- right : 1.03
 -- None : -4.83
 -- left : 1.93

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.17
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.19

('left', 'green', None, 'forward')
 -- forward : 0.44
 -- right : 0.54
 -- None : 0.00
 -- left : 1.53

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -5.31

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.18

('forward', 'green', 'right', 'forward')
 -- forward : 0.88
